
===== npm run typecheck =====

> toph-frontend@1.0.0 typecheck
> tsc -b --pretty false

playwright.config.ts(1,36): error TS2307: Cannot find module '@playwright/test' or its corresponding type declarations.
src/features/settings/SettingsPage.tsx(11,743): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(11,840): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(11,892): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/features/settings/SettingsPage.tsx(11,895): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(11,935): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(11,949): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(11,956): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(11,1097): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(11,1103): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(11,1111): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(11,1251): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(12,693): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(12,727): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/features/settings/SettingsPage.tsx(12,749): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(12,789): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(12,844): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/features/settings/SettingsPage.tsx(12,873): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(12,881): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(12,927): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(12,983): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/features/settings/SettingsPage.tsx(12,1069): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(12,1077): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(12,1205): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/settings/SettingsPage.tsx(12,1325): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(1,49): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/features/worker/WorkerPages.tsx(2,32): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
src/features/worker/WorkerPages.tsx(3,30): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/features/worker/WorkerPages.tsx(4,54): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/features/worker/WorkerPages.tsx(13,117): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/features/worker/WorkerPages.tsx(13,119): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(13,436): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(13,498): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(13,507): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(17,41): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/features/worker/WorkerPages.tsx(18,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(18,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(18,142): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(18,193): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(18,200): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(18,209): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(18,281): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(18,286): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(18,417): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(18,583): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(18,728): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(19,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(19,50): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(19,78): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(19,83): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(19,191): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(19,241): error TS7006: Parameter 's' implicitly has an 'any' type.
src/features/worker/WorkerPages.tsx(19,244): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(19,285): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(19,385): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(19,394): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(19,535): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(19,542): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(19,550): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(19,599): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(19,604): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(20,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(20,49): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(21,227): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(27,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(27,43): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(27,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(27,68): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(27,166): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(27,170): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(27,245): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(27,423): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(27,428): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(27,515): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(27,526): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(27,576): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(27,593): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(27,599): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(27,653): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(27,658): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(28,35): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(28,175): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(29,26): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(29,108): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(29,181): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/features/worker/WorkerPages.tsx(29,279): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(30,348): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(30,466): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(30,470): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/worker/WorkerPages.tsx(34,85): error TS7006: Parameter 's' implicitly has an 'any' type.
src/features/worker/WorkerPages.tsx(45,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
